name,target_role,input_skills,matched_count,missing_count,matched_skills,missing_skills
Iorgo Hakonsen,Data Scientist,"blockchain, cybersecurity",0,4,,"data visualization, machine learning, python, statistics"
Emmery Duffyn,AI Engineer,"machine learning, sql",0,4,,"deep learning, model deployment, nlp, python"
Susanetta Wards,Data Scientist,"cybersecurity, java",0,4,,"data visualization, machine learning, python, statistics"
Amanda Gussin,Cybersecurity Expert,"blockchain, python, sql",3,5,"blockchain, python, sql","cloud computing, cybersecurity, data analysis, java, machine learning"
Carlina Beaven,Cybersecurity Expert,"blockchain, machine learning, python",3,5,"blockchain, machine learning, python","cloud computing, cybersecurity, data analysis, java, sql"
Shelley Kelshaw,Cloud Architect,"blockchain, cybersecurity, java",3,5,"blockchain, cybersecurity, java","cloud computing, data analysis, machine learning, python, sql"
Abe Babst,Software Developer,"cloud computing, sql",0,4,,"api design, git, oop, python"
Augusto Hutchason,Business Analyst,"cybersecurity, data analysis",1,7,data analysis,"communication, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Danny Garr,Software Developer,"cybersecurity, data analysis, java, machine learning",0,4,,"api design, git, oop, python"
Jere Basilone,Data Scientist,"cybersecurity, sql",0,4,,"data visualization, machine learning, python, statistics"
Misty Tolputt,Data Scientist,"cloud computing, sql",0,4,,"data visualization, machine learning, python, statistics"
Blisse Baillie,Cloud Architect,"cloud computing, java, sql",3,5,"cloud computing, java, sql","blockchain, cybersecurity, data analysis, machine learning, python"
Wye Putnam,Cloud Architect,"cloud computing, sql",2,6,"cloud computing, sql","blockchain, cybersecurity, data analysis, java, machine learning, python"
Tory Sextie,Cybersecurity Expert,"machine learning, python",2,6,"machine learning, python","blockchain, cloud computing, cybersecurity, data analysis, java, sql"
Patrice Sinnatt,Data Scientist,"cloud computing, java, machine learning",1,3,machine learning,"data visualization, python, statistics"
Harlie Walsom,Software Developer,"cybersecurity, data analysis",0,4,,"api design, git, oop, python"
Kain Thurgood,Cloud Architect,"cloud computing, cybersecurity",2,6,"cloud computing, cybersecurity","blockchain, data analysis, java, machine learning, python, sql"
Olwen Moth,Business Analyst,"cybersecurity, data analysis, machine learning, python",1,7,data analysis,"communication, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Austin Corbould,Data Scientist,"cybersecurity, data analysis, python",1,3,python,"data visualization, machine learning, statistics"
Samson Proom,Software Developer,"blockchain, cloud computing",0,4,,"api design, git, oop, python"
Harlen Van Der Vlies,Cloud Architect,"cybersecurity, data analysis",2,6,"cybersecurity, data analysis","blockchain, cloud computing, java, machine learning, python, sql"
Ash Skaife,AI Engineer,"data analysis, java, python",1,3,python,"deep learning, model deployment, nlp"
Anet Brunesco,Software Developer,"blockchain, cybersecurity, java, machine learning",0,4,,"api design, git, oop, python"
Kilian Durnill,Cybersecurity Expert,"cloud computing, java, machine learning",3,5,"cloud computing, java, machine learning","blockchain, cybersecurity, data analysis, python, sql"
Bard Exelby,Cloud Architect,"blockchain, cloud computing, cybersecurity",3,5,"blockchain, cloud computing, cybersecurity","data analysis, java, machine learning, python, sql"
Pieter Sweeten,Cloud Architect,"blockchain, java, python, sql",4,4,"blockchain, java, python, sql","cloud computing, cybersecurity, data analysis, machine learning"
Georgeanne Belderfield,Data Scientist,"cybersecurity, data analysis, java",0,4,,"data visualization, machine learning, python, statistics"
Ellissa Semeradova,Cloud Architect,"blockchain, cybersecurity, java",3,5,"blockchain, cybersecurity, java","cloud computing, data analysis, machine learning, python, sql"
Lilyan Brychan,AI Engineer,"cloud computing, sql",0,4,,"deep learning, model deployment, nlp, python"
Dennis Loddon,Cybersecurity Expert,"blockchain, machine learning, sql",3,5,"blockchain, machine learning, sql","cloud computing, cybersecurity, data analysis, java, python"
Delly Dinnington,Data Scientist,"cloud computing, python",1,3,python,"data visualization, machine learning, statistics"
Lothaire Gaffer,Data Scientist,"cybersecurity, data analysis, java, python",1,3,python,"data visualization, machine learning, statistics"
Faythe Franc,Data Scientist,"blockchain, machine learning",1,3,machine learning,"data visualization, python, statistics"
Ax Filgate,Software Developer,"blockchain, machine learning",0,4,,"api design, git, oop, python"
Catharina Woan,Software Developer,"blockchain, cybersecurity, java, python",1,3,python,"api design, git, oop"
Amelita Corselles,Cybersecurity Expert,"blockchain, cloud computing, cybersecurity, sql",4,4,"blockchain, cloud computing, cybersecurity, sql","data analysis, java, machine learning, python"
Archy Ambrois,Cybersecurity Expert,"blockchain, java, machine learning",3,5,"blockchain, java, machine learning","cloud computing, cybersecurity, data analysis, python, sql"
Conan Vyel,Business Analyst,"cloud computing, cybersecurity, java, sql",1,7,sql,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, stakeholder management"
Candide Rodden,Software Developer,"cybersecurity, java, machine learning, sql",0,4,,"api design, git, oop, python"
Sidonia Merrin,Software Developer,"blockchain, machine learning, sql",0,4,,"api design, git, oop, python"
Valaree Lawfull,Business Analyst,"python, sql",1,7,sql,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, stakeholder management"
Heindrick Michele,Business Analyst,"java, machine learning",0,8,,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Mischa Portigall,Cloud Architect,"java, python, sql",3,5,"java, python, sql","blockchain, cloud computing, cybersecurity, data analysis, machine learning"
Homere Worling,Business Analyst,"python, sql",1,7,sql,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, stakeholder management"
Lorena Ackwood,Cybersecurity Expert,"blockchain, cybersecurity, machine learning, python",4,4,"blockchain, cybersecurity, machine learning, python","cloud computing, data analysis, java, sql"
Norby Larraway,Cloud Architect,"cybersecurity, machine learning",2,6,"cybersecurity, machine learning","blockchain, cloud computing, data analysis, java, python, sql"
Terrie Burkart,Data Scientist,"cloud computing, data analysis",0,4,,"data visualization, machine learning, python, statistics"
Marchall Goard,Cloud Architect,"cloud computing, python",2,6,"cloud computing, python","blockchain, cybersecurity, data analysis, java, machine learning, sql"
Laure Haythorn,Cloud Architect,"cloud computing, cybersecurity, sql",3,5,"cloud computing, cybersecurity, sql","blockchain, data analysis, java, machine learning, python"
Glenine Cannam,Software Developer,"blockchain, cloud computing, cybersecurity, sql",0,4,,"api design, git, oop, python"
Eal Paulig,AI Engineer,"java, machine learning",0,4,,"deep learning, model deployment, nlp, python"
Durant Crampsey,Cybersecurity Expert,"cloud computing, cybersecurity, python, sql",4,4,"cloud computing, cybersecurity, python, sql","blockchain, data analysis, java, machine learning"
Gertrud Syphas,Cybersecurity Expert,"blockchain, cybersecurity, sql",3,5,"blockchain, cybersecurity, sql","cloud computing, data analysis, java, machine learning, python"
Teodorico Tattoo,Data Scientist,"blockchain, cybersecurity, machine learning, python",2,2,"machine learning, python","data visualization, statistics"
Bordy Heaslip,Cybersecurity Expert,"blockchain, cloud computing, data analysis, machine learning",4,4,"blockchain, cloud computing, data analysis, machine learning","cybersecurity, java, python, sql"
Baillie Loudian,Cloud Architect,"cloud computing, cybersecurity, sql",3,5,"cloud computing, cybersecurity, sql","blockchain, data analysis, java, machine learning, python"
Francesca Presley,Cloud Architect,"blockchain, data analysis, java, sql",4,4,"blockchain, data analysis, java, sql","cloud computing, cybersecurity, machine learning, python"
Tami Goozee,Business Analyst,"blockchain, machine learning, sql",1,7,sql,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, stakeholder management"
Rees Cushe,Data Scientist,"blockchain, data analysis, java, sql",0,4,,"data visualization, machine learning, python, statistics"
Lavina Fisbey,Business Analyst,"blockchain, cloud computing, data analysis, sql",2,6,"data analysis, sql","communication, documentation, excel, problem-solving, requirements gathering, stakeholder management"
Allie Ratlee,AI Engineer,"data analysis, machine learning",0,4,,"deep learning, model deployment, nlp, python"
Therine Collman,Data Scientist,"java, sql",0,4,,"data visualization, machine learning, python, statistics"
Rozanne Petyakov,Cloud Architect,"cybersecurity, data analysis",2,6,"cybersecurity, data analysis","blockchain, cloud computing, java, machine learning, python, sql"
Minette Tofanini,Data Scientist,"blockchain, data analysis, sql",0,4,,"data visualization, machine learning, python, statistics"
Maisie Wescott,Software Developer,"machine learning, sql",0,4,,"api design, git, oop, python"
Dalton Anthoine,Data Scientist,"blockchain, cybersecurity, python, sql",1,3,python,"data visualization, machine learning, statistics"
Berri Ream,Cloud Architect,"blockchain, cybersecurity",2,6,"blockchain, cybersecurity","cloud computing, data analysis, java, machine learning, python, sql"
Dayna MacCumiskey,Cloud Architect,"machine learning, python",2,6,"machine learning, python","blockchain, cloud computing, cybersecurity, data analysis, java, sql"
Cart Playhill,Business Analyst,"java, python, sql",1,7,sql,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, stakeholder management"
Deva Housaman,Business Analyst,"blockchain, cloud computing, java, machine learning",0,8,,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Mordy Sultana,Cloud Architect,"blockchain, cybersecurity, java, machine learning",4,4,"blockchain, cybersecurity, java, machine learning","cloud computing, data analysis, python, sql"
Shep Blundin,Data Scientist,"blockchain, cybersecurity, java, sql",0,4,,"data visualization, machine learning, python, statistics"
Dyanne Bezarra,Data Scientist,"cybersecurity, data analysis, java, sql",0,4,,"data visualization, machine learning, python, statistics"
Odell Shreeve,AI Engineer,"cloud computing, sql",0,4,,"deep learning, model deployment, nlp, python"
Dorry Feacham,Software Developer,"cybersecurity, machine learning, python, sql",1,3,python,"api design, git, oop"
Cam Norbury,Cybersecurity Expert,"cybersecurity, data analysis, machine learning, sql",4,4,"cybersecurity, data analysis, machine learning, sql","blockchain, cloud computing, java, python"
Abram Holbury,Data Scientist,"cybersecurity, machine learning",1,3,machine learning,"data visualization, python, statistics"
Kathi Sigars,AI Engineer,"blockchain, data analysis, java",0,4,,"deep learning, model deployment, nlp, python"
Justino MacGillespie,Data Scientist,"cybersecurity, data analysis",0,4,,"data visualization, machine learning, python, statistics"
Garry Revie,Data Scientist,"blockchain, java",0,4,,"data visualization, machine learning, python, statistics"
Ashley Greiser,Software Developer,"cloud computing, data analysis, machine learning",0,4,,"api design, git, oop, python"
Gaven Jackson,Business Analyst,"cloud computing, machine learning, python",0,8,,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Jarid Tabor,Data Scientist,"blockchain, cloud computing, data analysis, sql",0,4,,"data visualization, machine learning, python, statistics"
Yard Peasey,Cybersecurity Expert,"java, machine learning, sql",3,5,"java, machine learning, sql","blockchain, cloud computing, cybersecurity, data analysis, python"
Arnie Croysdale,AI Engineer,"cloud computing, data analysis, python",1,3,python,"deep learning, model deployment, nlp"
Del Hullins,Business Analyst,"cloud computing, cybersecurity",0,8,,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Pansie Flynn,AI Engineer,"blockchain, data analysis",0,4,,"deep learning, model deployment, nlp, python"
Hershel Crowd,Software Developer,"blockchain, cybersecurity, data analysis, machine learning",0,4,,"api design, git, oop, python"
Ashlen Dowd,Data Scientist,"cloud computing, sql",0,4,,"data visualization, machine learning, python, statistics"
Berky Cockshot,Cybersecurity Expert,"java, machine learning",2,6,"java, machine learning","blockchain, cloud computing, cybersecurity, data analysis, python, sql"
Charles Le Cornu,Cybersecurity Expert,"cybersecurity, machine learning, sql",3,5,"cybersecurity, machine learning, sql","blockchain, cloud computing, data analysis, java, python"
Onfre Pfleger,Software Developer,"cybersecurity, java, machine learning, sql",0,4,,"api design, git, oop, python"
Annie Kynder,AI Engineer,"blockchain, machine learning, sql",0,4,,"deep learning, model deployment, nlp, python"
Suzie Kisar,Software Developer,"java, machine learning, python",1,3,python,"api design, git, oop"
Andres Matterdace,Cloud Architect,"data analysis, machine learning, sql",3,5,"data analysis, machine learning, sql","blockchain, cloud computing, cybersecurity, java, python"
Dallas Henderson,Cybersecurity Expert,"cloud computing, python, sql",3,5,"cloud computing, python, sql","blockchain, cybersecurity, data analysis, java, machine learning"
Eula Pendlenton,Software Developer,"blockchain, java, machine learning",0,4,,"api design, git, oop, python"
Syd Scapelhorn,Cloud Architect,"data analysis, java, python, sql",4,4,"data analysis, java, python, sql","blockchain, cloud computing, cybersecurity, machine learning"
Frederica O'Gaven,Cloud Architect,"cloud computing, cybersecurity, data analysis, machine learning",4,4,"cloud computing, cybersecurity, data analysis, machine learning","blockchain, java, python, sql"
Norah Baldini,Cybersecurity Expert,"cybersecurity, machine learning, python, sql",4,4,"cybersecurity, machine learning, python, sql","blockchain, cloud computing, data analysis, java"
Wanids Shaxby,Data Scientist,"cybersecurity, data analysis, python",1,3,python,"data visualization, machine learning, statistics"
Emalee Lythgoe,Cloud Architect,"blockchain, cloud computing, data analysis, python",4,4,"blockchain, cloud computing, data analysis, python","cybersecurity, java, machine learning, sql"
Rayna Dandie,Business Analyst,"java, sql",1,7,sql,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, stakeholder management"
Odette Zanotti,Cybersecurity Expert,"cloud computing, machine learning",2,6,"cloud computing, machine learning","blockchain, cybersecurity, data analysis, java, python, sql"
Kiri Greedier,AI Engineer,"cloud computing, java, python",1,3,python,"deep learning, model deployment, nlp"
Darya Clint,Cloud Architect,"java, machine learning",2,6,"java, machine learning","blockchain, cloud computing, cybersecurity, data analysis, python, sql"
Mathew Clemmow,Cybersecurity Expert,"cloud computing, java",2,6,"cloud computing, java","blockchain, cybersecurity, data analysis, machine learning, python, sql"
Vina Tupie,Software Developer,"cybersecurity, python",1,3,python,"api design, git, oop"
Dill Walkey,Cloud Architect,"blockchain, cybersecurity",2,6,"blockchain, cybersecurity","cloud computing, data analysis, java, machine learning, python, sql"
Janaya Balint,Cybersecurity Expert,"cybersecurity, java, python, sql",4,4,"cybersecurity, java, python, sql","blockchain, cloud computing, data analysis, machine learning"
Oliviero Soitoux,Software Developer,"blockchain, cloud computing, data analysis",0,4,,"api design, git, oop, python"
Jaime Tuxwell,AI Engineer,"cybersecurity, data analysis, python",1,3,python,"deep learning, model deployment, nlp"
Westbrooke Graalman,Cloud Architect,"blockchain, cloud computing, cybersecurity, data analysis",4,4,"blockchain, cloud computing, cybersecurity, data analysis","java, machine learning, python, sql"
Kingsley Lesser,Software Developer,"blockchain, cloud computing, data analysis, machine learning",0,4,,"api design, git, oop, python"
Prudi Sterman,Cloud Architect,"blockchain, machine learning, python",3,5,"blockchain, machine learning, python","cloud computing, cybersecurity, data analysis, java, sql"
Bobbie Gosenell,Cloud Architect,"cloud computing, cybersecurity, data analysis",3,5,"cloud computing, cybersecurity, data analysis","blockchain, java, machine learning, python, sql"
Dorothee Pople,Cloud Architect,"blockchain, cloud computing, python, sql",4,4,"blockchain, cloud computing, python, sql","cybersecurity, data analysis, java, machine learning"
Gregoire Ivchenko,AI Engineer,"blockchain, cloud computing, cybersecurity",0,4,,"deep learning, model deployment, nlp, python"
Alisun Geipel,AI Engineer,"cybersecurity, machine learning, sql",0,4,,"deep learning, model deployment, nlp, python"
Dietrich Bumphries,Data Scientist,"blockchain, data analysis",0,4,,"data visualization, machine learning, python, statistics"
Katha Trenouth,Cybersecurity Expert,"data analysis, python",2,6,"data analysis, python","blockchain, cloud computing, cybersecurity, java, machine learning, sql"
Amanda Bourner,Business Analyst,"blockchain, cloud computing, data analysis, python",1,7,data analysis,"communication, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Julian Fetteplace,Cloud Architect,"blockchain, python",2,6,"blockchain, python","cloud computing, cybersecurity, data analysis, java, machine learning, sql"
Jeremias Node,Cybersecurity Expert,"blockchain, java, machine learning, sql",4,4,"blockchain, java, machine learning, sql","cloud computing, cybersecurity, data analysis, python"
Randa Pressman,Data Scientist,"cybersecurity, sql",0,4,,"data visualization, machine learning, python, statistics"
Madelon Poyntz,Cloud Architect,"cybersecurity, java, python",3,5,"cybersecurity, java, python","blockchain, cloud computing, data analysis, machine learning, sql"
Ira Doram,Data Scientist,"cloud computing, java",0,4,,"data visualization, machine learning, python, statistics"
Ferdinanda Birth,AI Engineer,"blockchain, java, python",1,3,python,"deep learning, model deployment, nlp"
Ingar Lilburn,Cloud Architect,"cloud computing, cybersecurity, machine learning, sql",4,4,"cloud computing, cybersecurity, machine learning, sql","blockchain, data analysis, java, python"
Nelie Audiss,AI Engineer,"blockchain, python",1,3,python,"deep learning, model deployment, nlp"
Harri Rodder,Cloud Architect,"blockchain, cybersecurity, sql",3,5,"blockchain, cybersecurity, sql","cloud computing, data analysis, java, machine learning, python"
Cindelyn O'Henery,Data Scientist,"data analysis, python",1,3,python,"data visualization, machine learning, statistics"
Letisha Rabjohns,AI Engineer,"blockchain, cybersecurity, data analysis",0,4,,"deep learning, model deployment, nlp, python"
Samson Buckby,Business Analyst,"blockchain, cloud computing, java",0,8,,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Barbra Tindle,Software Developer,"cloud computing, cybersecurity, java",0,4,,"api design, git, oop, python"
Ellis Spracklin,Data Scientist,"cloud computing, sql",0,4,,"data visualization, machine learning, python, statistics"
Valeria Watford,Cybersecurity Expert,"blockchain, cybersecurity, data analysis",3,5,"blockchain, cybersecurity, data analysis","cloud computing, java, machine learning, python, sql"
Eileen Stephenson,AI Engineer,"blockchain, java, machine learning",0,4,,"deep learning, model deployment, nlp, python"
Suzy Hatry,AI Engineer,"blockchain, cloud computing, machine learning, sql",0,4,,"deep learning, model deployment, nlp, python"
Lelia Beange,Business Analyst,"blockchain, cloud computing, java, machine learning",0,8,,"communication, data analysis, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Atlanta Fyfe,Software Developer,"blockchain, python, sql",1,3,python,"api design, git, oop"
Janella Codlin,Data Scientist,"blockchain, cybersecurity",0,4,,"data visualization, machine learning, python, statistics"
Keeley Crosse,Cloud Architect,"blockchain, cloud computing, java",3,5,"blockchain, cloud computing, java","cybersecurity, data analysis, machine learning, python, sql"
Jada Bidder,Cloud Architect,"cybersecurity, python, sql",3,5,"cybersecurity, python, sql","blockchain, cloud computing, data analysis, java, machine learning"
Bari Meaney,Cybersecurity Expert,"data analysis, java, machine learning, sql",4,4,"data analysis, java, machine learning, sql","blockchain, cloud computing, cybersecurity, python"
Monika Porritt,Data Scientist,"blockchain, cloud computing",0,4,,"data visualization, machine learning, python, statistics"
Korney Simonian,Cybersecurity Expert,"cloud computing, cybersecurity, machine learning, sql",4,4,"cloud computing, cybersecurity, machine learning, sql","blockchain, data analysis, java, python"
Shelden Thrussell,Data Scientist,"cloud computing, cybersecurity, java, sql",0,4,,"data visualization, machine learning, python, statistics"
Sonnie Linnell,Business Analyst,"data analysis, java",1,7,data analysis,"communication, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Maribelle Pinnington,Cloud Architect,"blockchain, python",2,6,"blockchain, python","cloud computing, cybersecurity, data analysis, java, machine learning, sql"
Nadean Mandifield,Business Analyst,"blockchain, data analysis",1,7,data analysis,"communication, documentation, excel, problem-solving, requirements gathering, sql, stakeholder management"
Thaddus Starrs,Data Scientist,"cybersecurity, data analysis, sql",0,4,,"data visualization, machine learning, python, statistics"
Kelli Edlington,AI Engineer,"cloud computing, machine learning, python, sql",1,3,python,"deep learning, model deployment, nlp"
Vinny Raithbie,AI Engineer,"cybersecurity, java, python",1,3,python,"deep learning, model deployment, nlp"
Crosby Whittingham,AI Engineer,"cybersecurity, data analysis, sql",0,4,,"deep learning, model deployment, nlp, python"
Mendel Owens,Software Developer,"data analysis, python",1,3,python,"api design, git, oop"
Stefania Rosen,Cloud Architect,"data analysis, java, sql",3,5,"data analysis, java, sql","blockchain, cloud computing, cybersecurity, machine learning, python"
Jacynth McNally,Software Developer,"blockchain, cybersecurity, machine learning",0,4,,"api design, git, oop, python"
Britta Minthorpe,Data Scientist,"data analysis, java, machine learning, python",2,2,"machine learning, python","data visualization, statistics"
Janela Janota,Cloud Architect,"java, sql",2,6,"java, sql","blockchain, cloud computing, cybersecurity, data analysis, machine learning, python"
Kean Simpole,Cloud Architect,"blockchain, cloud computing, java, machine learning",4,4,"blockchain, cloud computing, java, machine learning","cybersecurity, data analysis, python, sql"
Charis Chiverton,Cloud Architect,"java, sql",2,6,"java, sql","blockchain, cloud computing, cybersecurity, data analysis, machine learning, python"
Lammond Antonovic,Data Scientist,"cloud computing, cybersecurity, java, python",1,3,python,"data visualization, machine learning, statistics"
Brantley Timlett,AI Engineer,"blockchain, java, machine learning, python",1,3,python,"deep learning, model deployment, nlp"
Doll Claypole,Data Scientist,"cloud computing, cybersecurity, java, python",1,3,python,"data visualization, machine learning, statistics"
Wandis Spybey,Cloud Architect,"cybersecurity, python",2,6,"cybersecurity, python","blockchain, cloud computing, data analysis, java, machine learning, sql"
Lindsey McShane,AI Engineer,"cloud computing, cybersecurity, sql",0,4,,"deep learning, model deployment, nlp, python"
